Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    K_END
    K_IF
    MINUS
    COMMENT
    GEQ
    LT
    K_EL
    NEQ
    K_EF
    GT
    DIVIDE
    K_CONTINUE
    K_WHILE
    TIMES
    K_POINT
    EQ
    AND
    K_DONE
    LEQ
    OR
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> compound_statement
Rule 5     compound_statement -> function_call_statement
Rule 6     compound_statement -> variable_declaration
Rule 7     function_call_statement -> ID LPAREN parameter_list RPAREN
Rule 8     function_call_statement -> ID LPAREN RPAREN
Rule 9     parameter_list -> parameter_list COMMA expression
Rule 10    parameter_list -> expression
Rule 11    variable_declaration -> pre_type_modifier type ID
Rule 12    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 13    variable_declaration -> ID ASSIGN expression
Rule 14    pre_type_modifier -> <empty>
Rule 15    pre_type_modifier -> K_LIST
Rule 16    pre_type_modifier -> K_DICT
Rule 17    pre_type_modifier -> K_SET
Rule 18    type -> K_INT
Rule 19    type -> K_DOUBLE
Rule 20    type -> K_STRING
Rule 21    type -> K_BOOL
Rule 22    type -> K_WINDOW
Rule 23    type -> K_SHAPE
Rule 24    type -> K_TRIANGLE
Rule 25    type -> K_RECTANGLE
Rule 26    type -> K_CIRCLE
Rule 27    type -> K_TEXT
Rule 28    expression -> string_expression
Rule 29    expression -> unary_expression
Rule 30    string_expression -> string_expression PLUS string_term
Rule 31    string_expression -> STRING
Rule 32    string_term -> function_call_statement
Rule 33    string_term -> STRING
Rule 34    unary_expression -> ID
Rule 35    unary_expression -> STRING
Rule 36    unary_expression -> INTEGER
Rule 37    unary_expression -> function_call_statement
Rule 38    unary_expression -> DOUBLE
Rule 39    unary_expression -> K_TRUE
Rule 40    unary_expression -> K_FALSE

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 12 13
COMMA                : 9
COMMENT              : 
DIVIDE               : 
DOUBLE               : 38
EQ                   : 
GEQ                  : 
GT                   : 
ID                   : 7 8 11 12 13 34
INTEGER              : 36
K_BOOL               : 21
K_CIRCLE             : 26
K_CONTINUE           : 
K_DICT               : 16
K_DONE               : 
K_DOUBLE             : 19
K_EF                 : 
K_EL                 : 
K_END                : 
K_FALSE              : 40
K_IF                 : 
K_INT                : 18
K_LIST               : 15
K_NULL               : 
K_POINT              : 
K_RECTANGLE          : 25
K_SET                : 17
K_SHAPE              : 23
K_STRING             : 20
K_TEXT               : 27
K_TRIANGLE           : 24
K_TRUE               : 39
K_WHILE              : 
K_WINDOW             : 22
LEQ                  : 
LPAREN               : 7 8
LT                   : 
MINUS                : 
MOD                  : 
NEG                  : 
NEQ                  : 
OR                   : 
PLUS                 : 30
RPAREN               : 7 8
STRING               : 31 33 35
TIMES                : 
error                : 

Nonterminals, with rules where they appear

compound_statement   : 4
expression           : 9 10 12 13
function_call_statement : 5 32 37
parameter_list       : 7 9
pre_type_modifier    : 11 12
program              : 0
statement            : 3
statement_list       : 1 3
string_expression    : 28 30
string_term          : 30
type                 : 11 12
unary_expression     : 29
variable_declaration : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_DICT          reduce using rule 2 (statement_list -> .)
    K_SET           reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . compound_statement
    (5) compound_statement -> . function_call_statement
    (6) compound_statement -> . variable_declaration
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN
    (11) variable_declaration -> . pre_type_modifier type ID
    (12) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (13) variable_declaration -> . ID ASSIGN expression
    (14) pre_type_modifier -> .
    (15) pre_type_modifier -> . K_LIST
    (16) pre_type_modifier -> . K_DICT
    (17) pre_type_modifier -> . K_SET

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 11
    K_INT           reduce using rule 14 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 14 (pre_type_modifier -> .)
    K_STRING        reduce using rule 14 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 14 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 14 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 14 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 14 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 14 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 14 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 14 (pre_type_modifier -> .)
    K_LIST          shift and go to state 9
    K_DICT          shift and go to state 7
    K_SET           shift and go to state 4

    compound_statement             shift and go to state 3
    function_call_statement        shift and go to state 5
    statement                      shift and go to state 8
    pre_type_modifier              shift and go to state 10
    variable_declaration           shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (4) statement -> compound_statement .

    ID              reduce using rule 4 (statement -> compound_statement .)
    K_LIST          reduce using rule 4 (statement -> compound_statement .)
    K_DICT          reduce using rule 4 (statement -> compound_statement .)
    K_SET           reduce using rule 4 (statement -> compound_statement .)
    K_INT           reduce using rule 4 (statement -> compound_statement .)
    K_DOUBLE        reduce using rule 4 (statement -> compound_statement .)
    K_STRING        reduce using rule 4 (statement -> compound_statement .)
    K_BOOL          reduce using rule 4 (statement -> compound_statement .)
    K_WINDOW        reduce using rule 4 (statement -> compound_statement .)
    K_SHAPE         reduce using rule 4 (statement -> compound_statement .)
    K_TRIANGLE      reduce using rule 4 (statement -> compound_statement .)
    K_RECTANGLE     reduce using rule 4 (statement -> compound_statement .)
    K_CIRCLE        reduce using rule 4 (statement -> compound_statement .)
    K_TEXT          reduce using rule 4 (statement -> compound_statement .)
    $end            reduce using rule 4 (statement -> compound_statement .)


state 4

    (17) pre_type_modifier -> K_SET .

    K_INT           reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_DOUBLE        reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_STRING        reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_BOOL          reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_WINDOW        reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_SHAPE         reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_TRIANGLE      reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_RECTANGLE     reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_CIRCLE        reduce using rule 17 (pre_type_modifier -> K_SET .)
    K_TEXT          reduce using rule 17 (pre_type_modifier -> K_SET .)


state 5

    (5) compound_statement -> function_call_statement .

    ID              reduce using rule 5 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_DICT          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_SET           reduce using rule 5 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 5 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 5 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 5 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 5 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 5 (compound_statement -> function_call_statement .)
    $end            reduce using rule 5 (compound_statement -> function_call_statement .)


state 6

    (6) compound_statement -> variable_declaration .

    ID              reduce using rule 6 (compound_statement -> variable_declaration .)
    K_LIST          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DICT          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_SET           reduce using rule 6 (compound_statement -> variable_declaration .)
    K_INT           reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_STRING        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_BOOL          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_WINDOW        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_SHAPE         reduce using rule 6 (compound_statement -> variable_declaration .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> variable_declaration .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> variable_declaration .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_TEXT          reduce using rule 6 (compound_statement -> variable_declaration .)
    $end            reduce using rule 6 (compound_statement -> variable_declaration .)


state 7

    (16) pre_type_modifier -> K_DICT .

    K_INT           reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_DOUBLE        reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_STRING        reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_BOOL          reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_WINDOW        reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_SHAPE         reduce using rule 16 (pre_type_modifier -> K_DICT .)
