Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> compound_statement
Rule 5     compound_statement -> function_call_statement
Rule 6     compound_statement -> variable_declaration
Rule 7     compound_statement -> selection_statement
Rule 8     compound_statement -> iteration_statement
Rule 9     compound_statement -> jump_statement
Rule 10    function_call_statement -> ID LPAREN parameter_list RPAREN
Rule 11    function_call_statement -> ID LPAREN RPAREN
Rule 12    parameter_list -> parameter_list COMMA expression
Rule 13    parameter_list -> expression
Rule 14    variable_declaration -> pre_type_modifier type ID
Rule 15    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 16    variable_declaration -> ID ASSIGN expression
Rule 17    pre_type_modifier -> <empty>
Rule 18    pre_type_modifier -> K_LIST
Rule 19    pre_type_modifier -> K_DICT
Rule 20    pre_type_modifier -> K_SET
Rule 21    type -> K_INT
Rule 22    type -> K_DOUBLE
Rule 23    type -> K_STRING
Rule 24    type -> K_BOOL
Rule 25    type -> K_WINDOW
Rule 26    type -> K_SHAPE
Rule 27    type -> K_TRIANGLE
Rule 28    type -> K_RECTANGLE
Rule 29    type -> K_CIRCLE
Rule 30    type -> K_TEXT
Rule 31    expression -> string_expression
Rule 32    expression -> unary_expression
Rule 33    expression -> boolean_expression
Rule 34    expression -> arithmetic_expression
Rule 35    string_expression -> string_expression PLUS string_term
Rule 36    string_expression -> STRING
Rule 37    string_term -> function_call_statement
Rule 38    string_term -> STRING
Rule 39    unary_expression -> ID
Rule 40    unary_expression -> STRING
Rule 41    unary_expression -> INTEGER
Rule 42    unary_expression -> function_call_statement
Rule 43    unary_expression -> DOUBLE
Rule 44    unary_expression -> K_TRUE
Rule 45    unary_expression -> K_FALSE
Rule 46    boolean_expression -> boolean_expression OR boolean_term
Rule 47    boolean_expression -> boolean_term
Rule 48    boolean_term -> boolean_term AND boolean_factor
Rule 49    boolean_term -> boolean_factor
Rule 50    boolean_factor -> LPAREN boolean_expression RPAREN
Rule 51    boolean_factor -> unary_expression comparator unary_expression
Rule 52    boolean_factor -> arithmetic_expression comparator arithmetic_expression
Rule 53    boolean_factor -> string_expression comparator string_expression
Rule 54    boolean_factor -> unary_expression
Rule 55    boolean_factor -> NEG boolean_factor
Rule 56    comparator -> GT
Rule 57    comparator -> LT
Rule 58    comparator -> GEQ
Rule 59    comparator -> LEQ
Rule 60    comparator -> EQ
Rule 61    comparator -> NEQ
Rule 62    arithmetic_expression -> arithmetic_expression PLUS arithmetic_term
Rule 63    arithmetic_expression -> arithmetic_expression MINUS arithmetic_term
Rule 64    arithmetic_expression -> arithmetic_term
Rule 65    arithmetic_term -> arithmetic_term TIMES arithmetic_factor
Rule 66    arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor
Rule 67    arithmetic_term -> arithmetic_term MOD arithmetic_factor
Rule 68    arithmetic_term -> arithmetic_factor
Rule 69    arithmetic_factor -> LPAREN arithmetic_expression RPAREN
Rule 70    arithmetic_factor -> number
Rule 71    arithmetic_factor -> ID
Rule 72    arithmetic_factor -> function_call_statement
Rule 73    arithmetic_factor -> MINUS arithmetic_factor
Rule 74    number -> INTEGER
Rule 75    number -> DOUBLE
Rule 76    selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
Rule 77    else_if_statement_list -> <empty>
Rule 78    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 79    else_if_statement -> K_EF LPAREN boolean_expression RPAREN compound_statement_list
Rule 80    else_statement -> <empty>
Rule 81    else_statement -> K_EL compound_statement_list
Rule 82    compound_statement_list -> <empty>
Rule 83    compound_statement_list -> compound_statement_list compound_statement
Rule 84    iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END
Rule 85    jump_statement -> K_CONTINUE
Rule 86    jump_statement -> K_BREAK
Rule 87    jump_statement -> K_DONE

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 15 16
COMMA                : 12
COMMENT              : 
DIVIDE               : 66
DOUBLE               : 43 75
EQ                   : 60
GEQ                  : 58
GT                   : 56
ID                   : 10 11 14 15 16 39 71
INTEGER              : 41 74
K_BOOL               : 24
K_BREAK              : 86
K_CIRCLE             : 29
K_CONTINUE           : 85
K_DICT               : 19
K_DONE               : 87
K_DOUBLE             : 22
K_EF                 : 79
K_EL                 : 81
K_END                : 76 84
K_FALSE              : 45
K_IF                 : 76
K_INT                : 21
K_LIST               : 18
K_NULL               : 
K_POINT              : 
K_RECTANGLE          : 28
K_SET                : 20
K_SHAPE              : 26
K_STRING             : 23
K_TEXT               : 30
K_TRIANGLE           : 27
K_TRUE               : 44
K_WHILE              : 84
K_WINDOW             : 25
LEQ                  : 59
LPAREN               : 10 11 50 69 76 79 84
LT                   : 57
MINUS                : 63 73
MOD                  : 67
NEG                  : 55
NEQ                  : 61
OR                   : 46
PLUS                 : 35 62
RPAREN               : 10 11 50 69 76 79 84
STRING               : 36 38 40
TIMES                : 65
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 34 52 52 62 63 69
arithmetic_factor    : 65 66 67 68 73
arithmetic_term      : 62 63 64 65 66 67
boolean_expression   : 33 46 50 76 79 84
boolean_factor       : 48 49 55
boolean_term         : 46 47 48
comparator           : 51 52 53
compound_statement   : 4 83
compound_statement_list : 76 79 81 83 84
else_if_statement    : 78
else_if_statement_list : 76 78
else_statement       : 76
expression           : 12 13 15 16
function_call_statement : 5 37 42 72
iteration_statement  : 8
jump_statement       : 9
number               : 70
parameter_list       : 10 12
pre_type_modifier    : 14 15
program              : 0
selection_statement  : 7
statement            : 3
statement_list       : 1 3
string_expression    : 31 35 53 53
string_term          : 35
type                 : 14 15
unary_expression     : 32 51 51 54
variable_declaration : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_WHILE         reduce using rule 2 (statement_list -> .)
    K_CONTINUE      reduce using rule 2 (statement_list -> .)
    K_BREAK         reduce using rule 2 (statement_list -> .)
    K_DONE          reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_DICT          reduce using rule 2 (statement_list -> .)
    K_SET           reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . compound_statement
    (5) compound_statement -> . function_call_statement
    (6) compound_statement -> . variable_declaration
    (7) compound_statement -> . selection_statement
    (8) compound_statement -> . iteration_statement
    (9) compound_statement -> . jump_statement
    (10) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (11) function_call_statement -> . ID LPAREN RPAREN
    (14) variable_declaration -> . pre_type_modifier type ID
    (15) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (16) variable_declaration -> . ID ASSIGN expression
    (76) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (84) iteration_statement -> . K_WHILE LPAREN boolean_expression RPAREN compound_statement_list K_END
    (85) jump_statement -> . K_CONTINUE
    (86) jump_statement -> . K_BREAK
    (87) jump_statement -> . K_DONE
    (17) pre_type_modifier -> .
    (18) pre_type_modifier -> . K_LIST
    (19) pre_type_modifier -> . K_DICT
    (20) pre_type_modifier -> . K_SET

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 19
    K_INT           reduce using rule 17 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 17 (pre_type_modifier -> .)
    K_STRING        reduce using rule 17 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 17 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 17 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 17 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 17 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 17 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 17 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 17 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 3

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 8
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 18
    statement                      shift and go to state 10
    pre_type_modifier              shift and go to state 14
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (20) pre_type_modifier -> K_SET .

    K_INT           reduce using rule 20 (pre_type_modifier -> K_SET .)
    K_DOUBLE        reduce using rule 20 (pre_type_modifier -> K_SET .)
    K_STRING        reduce using rule 20 (pre_type_modifier -> K_SET .)
    K_BOOL          reduce using rule 20 (pre_type_modifier -> K_SET .)
    K_WINDOW        reduce using rule 20 (pre_type_modifier -> K_SET .)
    K_SHAPE         reduce using rule 20 (pre_type_modifier -> K_SET .)
    K_TRIANGLE      reduce using rule 20 (pre_type_modifier -> K_SET .)
    K_RECTANGLE     reduce using rule 20 (pre_type_modifier -> K_SET .)
