Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> function_declaration
Rule 5     statement -> compound_statement
Rule 6     compound_statement -> function_call_statement
Rule 7     compound_statement -> variable_declaration
Rule 8     compound_statement -> selection_statement
Rule 9     compound_statement -> iteration_statement
Rule 10    compound_statement -> jump_statement
Rule 11    function_call_statement -> ID LPAREN parameter_list RPAREN
Rule 12    function_call_statement -> ID LPAREN RPAREN
Rule 13    parameter_list -> parameter_list COMMA expression
Rule 14    parameter_list -> expression
Rule 15    variable_declaration -> pre_type_modifier type ID
Rule 16    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 17    variable_declaration -> ID ASSIGN expression
Rule 18    pre_type_modifier -> <empty>
Rule 19    pre_type_modifier -> K_LIST
Rule 20    pre_type_modifier -> K_DICT
Rule 21    pre_type_modifier -> K_SET
Rule 22    type -> K_INT
Rule 23    type -> K_DOUBLE
Rule 24    type -> K_STRING
Rule 25    type -> K_BOOL
Rule 26    type -> K_WINDOW
Rule 27    type -> K_SHAPE
Rule 28    type -> K_TRIANGLE
Rule 29    type -> K_RECTANGLE
Rule 30    type -> K_CIRCLE
Rule 31    type -> K_POINT
Rule 32    type -> K_TEXT
Rule 33    expression -> expression op expression_term
Rule 34    expression -> expression_term
Rule 35    expression_term -> expression_term op unary_expression
Rule 36    expression_term -> unary_expression
Rule 37    op -> PLUS
Rule 38    op -> MINUS
Rule 39    op -> TIMES
Rule 40    op -> DIVIDE
Rule 41    op -> MOD
Rule 42    op -> comparator
Rule 43    op -> boolean_operator
Rule 44    boolean_operator -> AND
Rule 45    boolean_operator -> OR
Rule 46    primary_expression -> constant
Rule 47    primary_expression -> id_expression
Rule 48    primary_expression -> function_call_statement
Rule 49    id_expression -> ID
Rule 50    constant -> boolean_constant
Rule 51    constant -> number
Rule 52    constant -> string_constant
Rule 53    string_constant -> STRING
Rule 54    boolean_constant -> K_TRUE
Rule 55    boolean_constant -> K_FALSE
Rule 56    unary_expression -> LPAREN expression RPAREN
Rule 57    unary_expression -> primary_expression
Rule 58    comparator -> GT
Rule 59    comparator -> LT
Rule 60    comparator -> GEQ
Rule 61    comparator -> LEQ
Rule 62    comparator -> EQ
Rule 63    comparator -> NEQ
Rule 64    number -> INTEGER
Rule 65    number -> DOUBLE
Rule 66    selection_statement -> if_statement else_if_statement_list else_statement K_END
Rule 67    if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list
Rule 68    else_if_statement_list -> <empty>
Rule 69    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 70    else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list
Rule 71    else_statement -> <empty>
Rule 72    else_statement -> K_EL push_scope compound_statement_list
Rule 73    compound_statement_list -> <empty>
Rule 74    compound_statement_list -> compound_statement_list compound_statement
Rule 75    iteration_statement -> iteration_statement_header compound_statement_list K_END
Rule 76    iteration_statement_header -> K_WHILE LPAREN expression RPAREN
Rule 77    jump_statement -> K_CONTINUE
Rule 78    jump_statement -> K_BREAK
Rule 79    jump_statement -> K_DONE
Rule 80    function_declaration -> function_header compound_statement_list K_END
Rule 81    function_header -> pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 82    function_header -> pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 83    argument_list -> argument_list COMMA argument
Rule 84    argument_list -> argument
Rule 85    argument -> pre_type_modifier type ID
Rule 86    push_scope -> <empty>
Rule 87    set_ignore_flag -> <empty>
Rule 88    unset_ignore_flag -> <empty>

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 16 17 81 82
COMMA                : 13 83
COMMENT              : 
DIVIDE               : 40
DOUBLE               : 65
EQ                   : 62
GEQ                  : 60
GT                   : 58
ID                   : 11 12 15 16 17 49 81 82 85
INTEGER              : 64
K_BOOL               : 25
K_BREAK              : 78
K_CIRCLE             : 30
K_CONTINUE           : 77
K_DICT               : 20
K_DONE               : 79
K_DOUBLE             : 23
K_EF                 : 70
K_EL                 : 72
K_END                : 66 75 80
K_FALSE              : 55
K_IF                 : 67
K_INT                : 22
K_LIST               : 19
K_NULL               : 
K_POINT              : 31
K_RECTANGLE          : 29
K_SET                : 21
K_SHAPE              : 27
K_STRING             : 24
K_TEXT               : 32
K_TRIANGLE           : 28
K_TRUE               : 54
K_WHILE              : 76
K_WINDOW             : 26
LEQ                  : 61
LPAREN               : 11 12 56 67 70 76 81 82
LT                   : 59
MINUS                : 38
MOD                  : 41
NEG                  : 
NEQ                  : 63
OR                   : 45
PLUS                 : 37
RPAREN               : 11 12 56 67 70 76 81 82
STRING               : 53
TIMES                : 39
error                : 

Nonterminals, with rules where they appear

argument             : 83 84
argument_list        : 81 83
boolean_constant     : 50
boolean_operator     : 43
comparator           : 42
compound_statement   : 5 74
compound_statement_list : 67 70 72 74 75 80
constant             : 46
else_if_statement    : 69
else_if_statement_list : 66 69
else_statement       : 66
expression           : 13 14 16 17 33 56 67 70 76
expression_term      : 33 34 35
function_call_statement : 6 48
function_declaration : 4
function_header      : 80
id_expression        : 47
if_statement         : 66
iteration_statement  : 9
iteration_statement_header : 75
jump_statement       : 10
number               : 51
op                   : 33 35
parameter_list       : 11 13
pre_type_modifier    : 15 16 81 82 85
primary_expression   : 57 81 82
program              : 0
push_scope           : 67 70 72 81 82
selection_statement  : 8
set_ignore_flag      : 81 82
statement            : 3
statement_list       : 1 3
string_constant      : 52
type                 : 15 16 81 82 85
unary_expression     : 35 36
unset_ignore_flag    : 81 82
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_CONTINUE      reduce using rule 2 (statement_list -> .)
    K_BREAK         reduce using rule 2 (statement_list -> .)
    K_DONE          reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_DICT          reduce using rule 2 (statement_list -> .)
    K_SET           reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_WHILE         reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_POINT         reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . function_declaration
    (5) statement -> . compound_statement
    (80) function_declaration -> . function_header compound_statement_list K_END
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (81) function_header -> . pre_type_modifier type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (82) function_header -> . pre_type_modifier type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (66) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (75) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (77) jump_statement -> . K_CONTINUE
    (78) jump_statement -> . K_BREAK
    (79) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (67) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (76) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6
    compound_statement             shift and go to state 8
    selection_statement            shift and go to state 9
    function_header                shift and go to state 10
    statement                      shift and go to state 11
    if_statement                   shift and go to state 12
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 17
    jump_statement                 shift and go to state 20
    function_declaration           shift and go to state 21
    function_call_statement        shift and go to state 22

state 2

    (0) S' -> program .



state 3

    (21) pre_type_modifier -> K_SET .

