Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> compound_statement
Rule 5     compound_statement -> function_call_statement
Rule 6     compound_statement -> variable_declaration
Rule 7     compound_statement -> selection_statement
Rule 8     function_call_statement -> ID LPAREN parameter_list RPAREN
Rule 9     function_call_statement -> ID LPAREN RPAREN
Rule 10    parameter_list -> parameter_list COMMA expression
Rule 11    parameter_list -> expression
Rule 12    variable_declaration -> pre_type_modifier type ID
Rule 13    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 14    variable_declaration -> ID ASSIGN expression
Rule 15    pre_type_modifier -> <empty>
Rule 16    pre_type_modifier -> K_LIST
Rule 17    pre_type_modifier -> K_DICT
Rule 18    pre_type_modifier -> K_SET
Rule 19    type -> K_INT
Rule 20    type -> K_DOUBLE
Rule 21    type -> K_STRING
Rule 22    type -> K_BOOL
Rule 23    type -> K_WINDOW
Rule 24    type -> K_SHAPE
Rule 25    type -> K_TRIANGLE
Rule 26    type -> K_RECTANGLE
Rule 27    type -> K_CIRCLE
Rule 28    type -> K_TEXT
Rule 29    expression -> string_expression
Rule 30    expression -> unary_expression
Rule 31    expression -> boolean_expression
Rule 32    expression -> arithmetic_expression
Rule 33    string_expression -> string_expression PLUS string_term
Rule 34    string_expression -> STRING
Rule 35    string_term -> function_call_statement
Rule 36    string_term -> STRING
Rule 37    unary_expression -> ID
Rule 38    unary_expression -> STRING
Rule 39    unary_expression -> INTEGER
Rule 40    unary_expression -> function_call_statement
Rule 41    unary_expression -> DOUBLE
Rule 42    unary_expression -> K_TRUE
Rule 43    unary_expression -> K_FALSE
Rule 44    boolean_expression -> boolean_expression OR boolean_term
Rule 45    boolean_expression -> boolean_term
Rule 46    boolean_term -> boolean_term AND boolean_factor
Rule 47    boolean_term -> boolean_factor
Rule 48    boolean_factor -> LPAREN boolean_expression RPAREN
Rule 49    boolean_factor -> unary_expression comparator unary_expression
Rule 50    boolean_factor -> arithmetic_expression comparator arithmetic_expression
Rule 51    boolean_factor -> string_expression comparator string_expression
Rule 52    boolean_factor -> unary_expression
Rule 53    boolean_factor -> NEG boolean_factor
Rule 54    comparator -> GT
Rule 55    comparator -> LT
Rule 56    comparator -> GEQ
Rule 57    comparator -> LEQ
Rule 58    comparator -> EQ
Rule 59    comparator -> NEQ
Rule 60    arithmetic_expression -> arithmetic_expression PLUS arithmetic_term
Rule 61    arithmetic_expression -> arithmetic_expression MINUS arithmetic_term
Rule 62    arithmetic_expression -> arithmetic_term
Rule 63    arithmetic_term -> arithmetic_term TIMES arithmetic_factor
Rule 64    arithmetic_term -> arithmetic_term DIVIDE arithmetic_factor
Rule 65    arithmetic_term -> arithmetic_term MOD arithmetic_factor
Rule 66    arithmetic_term -> arithmetic_factor
Rule 67    arithmetic_factor -> LPAREN arithmetic_expression RPAREN
Rule 68    arithmetic_factor -> number
Rule 69    arithmetic_factor -> function_call_statement
Rule 70    arithmetic_factor -> MINUS arithmetic_factor
Rule 71    number -> INTEGER
Rule 72    number -> DOUBLE
Rule 73    selection_statement -> K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
Rule 74    else_if_statement_list -> <empty>
Rule 75    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 76    else_if_statement -> K_EF LPAREN boolean_expression RPAREN compound_statement_list
Rule 77    else_statement -> <empty>
Rule 78    else_statement -> K_EL compound_statement_list
Rule 79    compound_statement_list -> <empty>
Rule 80    compound_statement_list -> compound_statement_list compound_statement

Terminals, with rules where they appear

AND                  : 46
ASSIGN               : 13 14
COMMA                : 10
COMMENT              : 
DIVIDE               : 64
DOUBLE               : 41 72
EQ                   : 58
GEQ                  : 56
GT                   : 54
ID                   : 8 9 12 13 14 37
INTEGER              : 39 71
K_BOOL               : 22
K_CIRCLE             : 27
K_CONTINUE           : 
K_DICT               : 17
K_DONE               : 
K_DOUBLE             : 20
K_EF                 : 76
K_EL                 : 78
K_END                : 73
K_FALSE              : 43
K_IF                 : 73
K_INT                : 19
K_LIST               : 16
K_NULL               : 
K_POINT              : 
K_RECTANGLE          : 26
K_SET                : 18
K_SHAPE              : 24
K_STRING             : 21
K_TEXT               : 28
K_TRIANGLE           : 25
K_TRUE               : 42
K_WHILE              : 
K_WINDOW             : 23
LEQ                  : 57
LPAREN               : 8 9 48 67 73 76
LT                   : 55
MINUS                : 61 70
MOD                  : 65
NEG                  : 53
NEQ                  : 59
OR                   : 44
PLUS                 : 33 60
RPAREN               : 8 9 48 67 73 76
STRING               : 34 36 38
TIMES                : 63
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 32 50 50 60 61 67
arithmetic_factor    : 63 64 65 66 70
arithmetic_term      : 60 61 62 63 64 65
boolean_expression   : 31 44 48 73 76
boolean_factor       : 46 47 53
boolean_term         : 44 45 46
comparator           : 49 50 51
compound_statement   : 4 80
compound_statement_list : 73 76 78 80
else_if_statement    : 75
else_if_statement_list : 73 75
else_statement       : 73
expression           : 10 11 13 14
function_call_statement : 5 35 40 69
number               : 68
parameter_list       : 8 10
pre_type_modifier    : 12 13
program              : 0
selection_statement  : 7
statement            : 3
statement_list       : 1 3
string_expression    : 29 33 51 51
string_term          : 33
type                 : 12 13
unary_expression     : 30 49 49 52
variable_declaration : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_DICT          reduce using rule 2 (statement_list -> .)
    K_SET           reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . compound_statement
    (5) compound_statement -> . function_call_statement
    (6) compound_statement -> . variable_declaration
    (7) compound_statement -> . selection_statement
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (12) variable_declaration -> . pre_type_modifier type ID
    (13) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (14) variable_declaration -> . ID ASSIGN expression
    (73) selection_statement -> . K_IF LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (15) pre_type_modifier -> .
    (16) pre_type_modifier -> . K_LIST
    (17) pre_type_modifier -> . K_DICT
    (18) pre_type_modifier -> . K_SET

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 12
    K_IF            shift and go to state 4
    K_INT           reduce using rule 15 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 15 (pre_type_modifier -> .)
    K_STRING        reduce using rule 15 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 15 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 15 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 15 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 15 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 15 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 15 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 15 (pre_type_modifier -> .)
    K_LIST          shift and go to state 9
    K_DICT          shift and go to state 11
    K_SET           shift and go to state 3

    compound_statement             shift and go to state 6
    selection_statement            shift and go to state 7
    function_call_statement        shift and go to state 13
    statement                      shift and go to state 8
    pre_type_modifier              shift and go to state 10
    variable_declaration           shift and go to state 5

state 2

    (0) S' -> program .



state 3

    (18) pre_type_modifier -> K_SET .

    K_INT           reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> K_SET .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> K_SET .)


state 4

    (73) selection_statement -> K_IF . LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END

    LPAREN          shift and go to state 14


state 5

    (6) compound_statement -> variable_declaration .

    ID              reduce using rule 6 (compound_statement -> variable_declaration .)
    K_IF            reduce using rule 6 (compound_statement -> variable_declaration .)
    K_LIST          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DICT          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_SET           reduce using rule 6 (compound_statement -> variable_declaration .)
    K_INT           reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_STRING        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_BOOL          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_WINDOW        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_SHAPE         reduce using rule 6 (compound_statement -> variable_declaration .)
